[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] 
[INFO] ----------------------< org.opentripplanner:otp >-----------------------
[INFO] Building OpenTripPlanner 2.1.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ otp ---
[INFO] 
[INFO] --- git-commit-id-plugin:4.0.0:revision (default) @ otp ---
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:add-source (build-helper-generate-sources) @ otp ---
[INFO] Source directory: /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java added.
[INFO] Source directory: /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/ext/java added.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ otp ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 24 resources
[INFO] Copying 1 resource
[INFO] Copying 287 resources to client
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ otp ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 1243 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19491,25] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19492,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19500,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19502,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19510,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19513,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19521,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19523,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19531,12] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19533,5] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/OpenTripPlanner/src/main/java/com/google/transit/realtime/GtfsRealtime.java:[19541,12] class, interface, or enum expected
