repository_url,commit_id,#warnings,LOC
https://github.com/ozzi-/JWT4B.git,c1e61531a6f4854eda7b9d8a324c10fc861380db,44,4986
https://github.com/locationtech/jts.git,402acb6e4d8cfb0a1de061811455564176483288,778,184698
https://github.com/Athou/commafeed.git,caba43bb5b8c22d7f03c51964b2f12e9c0a4d764,13,11876
https://github.com/AddstarMC/Prism-Bukkit.git,5102696232ea136dd2033c69bca619f929937610,35,26378
https://github.com/hsiafan/apk-parser.git,4d5a08e4d28fa2fce7fa356394c62c5e51a192e2,79,11273
https://github.com/JakeWharton/byteunits.git,72cefe731bdbeea0668c1b21b7a0a28f40c48ec8,0,1359
https://github.com/kamranzafar/jtar.git,4b669cffd740b821c666f3e27d54c6a19d50be3f,5,1742
https://github.com/oracle/weblogic-monitoring-exporter.git,9d17454fd9e34f05acbf942418c3a92ef40fdec1,11,10044
https://github.com/spotify/missinglink.git,4e022aef2ba233358fc4e6516d2ab3242aee2f15,29,5339
https://github.com/JakeWharton/flip-tables.git,4adfe2c425ad7941f7a80bddfe7bdd4f0132bbd1,4,1689
https://github.com/Password4j/password4j.git,722f724f5f59e321eb16e9f46c3033cbd5e80ba9,9,7678
https://github.com/square/jna-gmp.git,42388dea22d727c61633d9cf66bad581236a2003,9,2823
https://github.com/rhuss/jolokia.git,913a35138235e8f53b31662b11b12992cf4bf702,139,56136
https://github.com/ctran/TinyRadius.git,912f8077822c867903be0f10d1b0dc37546ac6ec,15,5546
https://github.com/argparse4j/argparse4j.git,a0cef432451487d513382297cec2c5b14c147a30,11,13966
https://github.com/techa03/goodsKill.git,14436f806969b2c0ba7d1ea364da441780ddeead,21,6956
https://github.com/damianszczepanik/maven-cucumber-reporting.git,25f8c3b119fef3574a861af8f9c0c7b570b9c374,2,403
https://github.com/toolbox4minecraft/amidst.git,2902ca61aa8f28e2e3cd903a732b5d29da93b9e3,141,31171
https://github.com/mguymon/model-citizen.git,5d7f40e08de506f489852c4e5cbcd181ee47f704,5,4546
https://github.com/lucastheisen/jsch-nio.git,09a87eb6641eebeb62821018291b97517dc92889,19,4208
https://github.com/modelmapper/modelmapper.git,f6321b01863e44a75d2b2ee52dbaf4f62cfa550b,114,39942
