[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Openhtmltopdf                                                      [pom]
[INFO] Openhtmltopdf Core Renderer                                        [jar]
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2)                     [jar]
[INFO] Openhtmltopdf slf4j Support                                        [jar]
[INFO] Openhtmltopdf RTL Support                                          [jar]
[INFO] Openhtmltopdf SVG Support                                          [jar]
[INFO] Openhtmltopdf MathML Support                                       [jar]
[INFO] Openhtmltopdf Image Rendering (Java2D)                             [jar]
[INFO] Openhtmltopdf PDF Rendering (Apache PDF-BOX 2)                     [jar]
[INFO] Openhtmltopdf Latex Math Support                                   [jar]
[INFO] Openhtmltopdf Examples                                             [jar]
[INFO] Openhtmltopdf PDF/A Testing                                        [jar]
[INFO] Openhtmltopdf Templates                                            [jar]
[INFO] 
[INFO] ---------------< com.openhtmltopdf:openhtmltopdf-parent >---------------
[INFO] Building Openhtmltopdf 1.0.5-SNAPSHOT                             [1/13]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openhtmltopdf-parent ---
[INFO] 
[INFO] >>> maven-source-plugin:3.0.1:jar (attach-sources) > generate-sources @ openhtmltopdf-parent >>>
[INFO] 
[INFO] <<< maven-source-plugin:3.0.1:jar (attach-sources) < generate-sources @ openhtmltopdf-parent <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:3.0.1:jar (attach-sources) @ openhtmltopdf-parent ---
[INFO] 
[INFO] --- maven-javadoc-plugin:3.0.1:jar (attach-javadocs) @ openhtmltopdf-parent ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] ----------------< com.openhtmltopdf:openhtmltopdf-core >----------------
[INFO] Building Openhtmltopdf Core Renderer 1.0.5-SNAPSHOT               [2/13]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ openhtmltopdf-core ---
[INFO] Deleting /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ openhtmltopdf-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 5 resources
[INFO] Copying 4 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.3:compile (default-compile) @ openhtmltopdf-core ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 267 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,9] illegal start of type
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,41] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1208,48] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1221,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1224,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1226,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1230,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1232,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1234,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1237,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1238,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1240,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1242,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1244,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1246,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1248,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1251,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1253,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1254,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1256,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1258,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1262,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1264,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1266,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1267,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1269,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1272,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1274,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1275,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1277,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1280,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1282,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1285,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1288,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1292,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1293,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1295,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1296,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1300,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1301,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1303,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1306,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1310,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1311,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1313,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1316,5] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1318,12] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1321,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1324,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1326,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/openhtmltopdf/openhtmltopdf-core/src/main/java/com/openhtmltopdf/layout/Layer.java:[1330,13] class, interface, or enum expected
