[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] protostuff                                                         [pom]
[INFO] protostuff :: api                                                  [jar]
[INFO] protostuff :: core                                                 [jar]
[INFO] protostuff :: collectionschema                                     [jar]
[INFO] protostuff :: runtime                                              [jar]
[INFO] protostuff :: runtime-md                                           [jar]
[INFO] protostuff :: runtime-registry                                     [jar]
[INFO] protostuff :: runtime-view                                         [jar]
[INFO] protostuff :: json                                                 [jar]
[INFO] protostuff :: msgpack                                              [jar]
[INFO] protostuff :: xml                                                  [jar]
[INFO] protostuff :: yaml                                                 [jar]
[INFO] protostuff :: kvp                                                  [jar]
[INFO] protostuff :: parser                                               [jar]
[INFO] protostuff :: compiler                                             [jar]
[INFO] protostuff :: maven-plugin                                [maven-plugin]
[INFO] protostuff :: uberjar                                              [jar]
[INFO] protostuff :: it                                                   [jar]
[INFO] protostuff :: bom                                                  [pom]
[INFO] protostuff :: benchmarks                                           [jar]
[INFO] 
[INFO] ----------------------< io.protostuff:protostuff >----------------------
[INFO] Building protostuff 1.8.0-SNAPSHOT                                [1/20]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ protostuff >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ protostuff <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ protostuff ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.1:jar (attach-javadocs) @ protostuff ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] --------------------< io.protostuff:protostuff-api >--------------------
[INFO] Building protostuff :: api 1.8.0-SNAPSHOT                         [2/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff-api ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ protostuff-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ protostuff-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,24] ']' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,30] ';' expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,41] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[250,54] <identifier> expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[252,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[258,41] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[258,72] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[259,19] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[259,47] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[261,15] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[262,9] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[262,78] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[267,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[270,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[271,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[272,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[279,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[280,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[281,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[284,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[285,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[290,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[293,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[294,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[295,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[298,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[299,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[300,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[301,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[303,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[304,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[308,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[311,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[312,21] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[313,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[316,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[317,17] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[318,13] class, interface, or enum expected
[ERROR] /workspaces/master-thesis-pascal-joos/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[325,19] class, interface, or enum expected
