[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] protostuff                                                         [pom]
[INFO] protostuff :: api                                                  [jar]
[INFO] protostuff :: core                                                 [jar]
[INFO] protostuff :: collectionschema                                     [jar]
[INFO] protostuff :: runtime                                              [jar]
[INFO] protostuff :: runtime-md                                           [jar]
[INFO] protostuff :: runtime-registry                                     [jar]
[INFO] protostuff :: runtime-view                                         [jar]
[INFO] protostuff :: json                                                 [jar]
[INFO] protostuff :: msgpack                                              [jar]
[INFO] protostuff :: xml                                                  [jar]
[INFO] protostuff :: yaml                                                 [jar]
[INFO] protostuff :: kvp                                                  [jar]
[INFO] protostuff :: parser                                               [jar]
[INFO] protostuff :: compiler                                             [jar]
[INFO] protostuff :: maven-plugin                                [maven-plugin]
[INFO] protostuff :: uberjar                                              [jar]
[INFO] protostuff :: it                                                   [jar]
[INFO] protostuff :: bom                                                  [pom]
[INFO] protostuff :: benchmarks                                           [jar]
[INFO] 
[INFO] ----------------------< io.protostuff:protostuff >----------------------
[INFO] Building protostuff 1.8.0-SNAPSHOT                                [1/20]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff ---
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] >>> maven-source-plugin:2.4:jar (attach-sources) > generate-sources @ protostuff >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff ---
[INFO] 
[INFO] <<< maven-source-plugin:2.4:jar (attach-sources) < generate-sources @ protostuff <<<
[INFO] 
[INFO] 
[INFO] --- maven-source-plugin:2.4:jar (attach-sources) @ protostuff ---
[INFO] 
[INFO] --- maven-javadoc-plugin:2.10.1:jar (attach-javadocs) @ protostuff ---
[INFO] Not executing Javadoc as the project is not a Java classpath-capable package
[INFO] 
[INFO] --------------------< io.protostuff:protostuff-api >--------------------
[INFO] Building protostuff :: api 1.8.0-SNAPSHOT                         [2/20]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ protostuff-api ---
[INFO] Deleting /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target
[INFO] 
[INFO] --- maven-enforcer-plugin:1.3.1:enforce (enforce-versions) @ protostuff-api ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ protostuff-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ protostuff-api ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 33 source files to /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/target/classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[77,1] illegal start of expression
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,24] ']' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,30] ';' expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,41] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[421,54] <identifier> expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[423,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[429,41] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[429,72] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[430,19] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[430,47] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[432,15] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[433,9] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[433,78] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[438,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[441,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[442,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[443,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[450,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[451,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[452,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[455,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[456,13] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[461,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[464,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[465,21] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[466,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[469,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[470,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[471,17] class, interface, or enum expected
[ERROR] /workspaces/xxxx/code_cure_agent/cca_workspace/protostuff/protostuff-api/src/main/java/io/protostuff/StringSerializer.java:[472,17] class, interface, or enum expected
